2018-01-17 21:34:03	INFO	::casa	
2018-01-17 21:34:03	INFO	::casa	CASA Version 5.1.1-5  
2018-01-17 21:34:17	INFO	specflux::::	
2018-01-17 21:34:17	INFO	specflux::::+	##########################################
2018-01-17 21:34:17	INFO	specflux::::+	##### Begin Task: specflux           #####
2018-01-17 21:34:17	INFO	specflux::::	specflux(imagename="a2597_CO21_pbcorr_natural_10kms.fits",region="",box="110,80,166,204",chans="",stokes="",
2018-01-17 21:34:17	INFO	specflux::::+	        mask="a2597_CO21_pbcorr_natural_10kms.fits>=0.00087",stretch=False,function="flux density",unit="km/s",major="",
2018-01-17 21:34:17	INFO	specflux::::+	        minor="",logfile="10kms.log",overwrite=True)
2018-01-17 21:34:19	INFO	specflux::CasacRegionManager::fromBCS	Using specified box(es) 110,80,166,204
2018-01-17 21:34:20	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:34:20	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 100, 0]  (23:25:20.108, -12.07.38.196, 2.13402e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.12692e+11Hz, I)
2018-01-17 21:34:22	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:34:22	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 100, 0]  (23:25:20.108, -12.07.38.196, 2.13402e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.12692e+11Hz, I)
2018-01-17 21:34:23	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:34:23	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 100, 0]  (23:25:20.108, -12.07.38.196, 2.13402e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.12692e+11Hz, I)
2018-01-17 21:34:25	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:34:25	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 100, 0]  (23:25:20.108, -12.07.38.196, 2.13402e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.12692e+11Hz, I)
2018-01-17 21:34:26	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:34:26	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 100, 0]  (23:25:20.108, -12.07.38.196, 2.13402e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.12692e+11Hz, I)
2018-01-17 21:34:27	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:34:27	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 100, 0]  (23:25:20.108, -12.07.38.196, 2.13402e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.12692e+11Hz, I)
2018-01-17 21:34:28	INFO	specflux::::	# a2597_CO21_pbcorr_natural_10kms.fits, box=110,80,166,204, chans=, stokes=
2018-01-17 21:34:28	INFO	specflux::::+	# beam size: 0.817376687767 arcsec2, 36.3278527896 pixels
2018-01-17 21:34:28	INFO	specflux::::+	# Total flux: 5.18311796554 Jy.km/s
2018-01-17 21:34:28	INFO	specflux::::+	# Channel number_of_unmasked_pixels frequency_(MHz) Velocity_(km/s) Flux_density_(Jy)
2018-01-17 21:34:28	INFO	specflux::::+	        0                        61   213402.173899     -499.583046      1.696438e-03
2018-01-17 21:34:28	INFO	specflux::::+	        1                       107   213395.067421     -489.599557      3.167394e-03
2018-01-17 21:34:28	INFO	specflux::::+	        2                        72   213387.960943     -479.615735      1.956647e-03
2018-01-17 21:34:28	INFO	specflux::::+	        3                        63   213380.854465     -469.631579      1.741851e-03
2018-01-17 21:34:28	INFO	specflux::::+	        4                        64   213373.747987     -459.647090      1.744127e-03
2018-01-17 21:34:28	INFO	specflux::::+	        5                        58   213366.641509     -449.662267      1.576349e-03
2018-01-17 21:34:28	INFO	specflux::::+	        6                        79   213359.535031     -439.677111      2.408301e-03
2018-01-17 21:34:28	INFO	specflux::::+	        7                        48   213352.428553     -429.691621      1.379495e-03
2018-01-17 21:34:28	INFO	specflux::::+	        8                        47   213345.322075     -419.705797      1.289077e-03
2018-01-17 21:34:28	INFO	specflux::::+	        9                        45   213338.215597     -409.719640      1.197412e-03
2018-01-17 21:34:28	INFO	specflux::::+	       10                       105   213331.109119     -399.733149      3.012667e-03
2018-01-17 21:34:28	INFO	specflux::::+	       11                        29   213324.002641     -389.746325      8.672791e-04
2018-01-17 21:34:28	INFO	specflux::::+	       12                        63   213316.896163     -379.759167      1.707134e-03
2018-01-17 21:34:28	INFO	specflux::::+	       13                        36   213309.789685     -369.771676      9.447219e-04
2018-01-17 21:34:28	INFO	specflux::::+	       14                        77   213302.683207     -359.783851      2.235261e-03
2018-01-17 21:34:28	INFO	specflux::::+	       15                       129   213295.576729     -349.795692      3.813798e-03
2018-01-17 21:34:28	INFO	specflux::::+	       16                        42   213288.470251     -339.807200      1.154996e-03
2018-01-17 21:34:28	INFO	specflux::::+	       17                        37   213281.363773     -329.818375      9.921105e-04
2018-01-17 21:34:28	INFO	specflux::::+	       18                        25   213274.257295     -319.829216      6.582767e-04
2018-01-17 21:34:28	INFO	specflux::::+	       19                        78   213267.150817     -309.839723      2.113531e-03
2018-01-17 21:34:28	INFO	specflux::::+	       20                        65   213260.044339     -299.849897      1.743642e-03
2018-01-17 21:34:28	INFO	specflux::::+	       21                        93   213252.937862     -289.859737      2.523088e-03
2018-01-17 21:34:28	INFO	specflux::::+	       22                        83   213245.831384     -279.869243      2.398392e-03
2018-01-17 21:34:28	INFO	specflux::::+	       23                        35   213238.724906     -269.878416      8.869892e-04
2018-01-17 21:34:28	INFO	specflux::::+	       24                        35   213231.618428     -259.887256      8.811157e-04
2018-01-17 21:34:28	INFO	specflux::::+	       25                        76   213224.511950     -249.895762      2.049068e-03
2018-01-17 21:34:28	INFO	specflux::::+	       26                        85   213217.405472     -239.903934      2.379716e-03
2018-01-17 21:34:28	INFO	specflux::::+	       27                        60   213210.298994     -229.911773      1.616630e-03
2018-01-17 21:34:28	INFO	specflux::::+	       28                        72   213203.192516     -219.919278      2.010446e-03
2018-01-17 21:34:28	INFO	specflux::::+	       29                       101   213196.086038     -209.926449      2.843862e-03
2018-01-17 21:34:28	INFO	specflux::::+	       30                        94   213188.979560     -199.933288      2.570322e-03
